"","x1","x2","y"
"1",-2.1454032717942,-1.61074567859395,1
"2",-1.4191399293898,-0.144087990936089,1
"3",0.473290991928676,-0.129675384226804,1
"4",0.706697625979126,0.610683134440051,1
"5",-0.441617741433306,1.21498930076409,1
"6",-0.0496213267086093,1.40707745405279,1
"7",5.69734934501334,1.12210250418464,1
"8",0.623215036208104,0.921721947324216,1
"9",0.767006334588999,3.36765734776952,1
"10",1.94236170248816,1.46109163207872,1
"11",0.0300243887095428,0.300782857836041,1
"12",0.955453010377298,-2.23113611033485,1
"13",0.330881998967656,-0.134213012578722,1
"14",-0.300571820494396,1.78888876565228,1
"15",-1.13194382962824,1.40247837759438,1
"16",1.37153454007457,0.927833089439503,1
"17",0.457810979098562,-0.214181746436363,1
"18",0.0276497983269051,0.687889237963237,1
"19",0.750242716014147,-0.0472360129670479,1
"20",-0.339403042134208,-0.370462865603592,1
"21",-0.193337129042141,-1.40367735270469,1
"22",0.718213786957202,-0.480866222136819,1
"23",0.687119784558031,-1.35304542706705,1
"24",-1.26120817071909,0.367581488853765,1
"25",0.235050087841307,0.568739689552237,1
"26",-0.457454631628648,-0.816047482746073,1
"27",-0.497969576490311,1.17475221172267,1
"28",0.0796433645853911,1.34235304924256,1
"29",-1.98636097005504,-1.2167410060436,1
"30",1.78978262686401,-0.143545102597896,1
"31",-0.43040938412803,0.522766885606934,1
"32",-0.799323949087289,-0.164719396486347,1
"33",1.17259218701029,0.867953293164632,1
"34",-1.37602562267523,-2.00762311417902,1
"35",-3.40300496514115,-2.71178805500034,1
"36",0.0687308089620998,-1.14318214757097,1
"37",-1.35675811521185,-1.78007941227923,1
"38",-0.203652862095574,3.25752837929487,1
"39",0.567403714079292,-2.89977542720705,1
"40",1.15275188661952,-1.2062291555377,1
"41",0.93441854863644,0.453095574254181,1
"42",-2.35337653536192,0.335776240364348,1
"43",1.29177666842605,-0.638421304679339,1
"44",1.21851793640196,1.67881777363826,1
"45",1.27556178163538,0.838718640572394,1
"46",0.638893487126544,0.122807197223831,1
"47",-2.99303286743236,-0.662905193649702,1
"48",1.44899748294048,-0.0602442587223033,1
"49",0.32450295221398,-1.55747572256545,1
"50",0.723780464864606,0.204318113644809,1
"51",0.255806035685953,-1.11305567505211,1
"52",1.76502104577399,-0.200665324629562,1
"53",0.379219641050377,0.953390140381945,1
"54",-0.19928067097228,-0.688313001308657,1
